time,10Y2Y_Yield,ISM New Orders,US_GDP_YOY,US_GDP_QOQ,Building Permits,Consumer Confidence,PMI,4-Week MA Initial Unemployment Claims,,,Unemployment Rate,US CLI,SP500,
6/1/76,0.84,60.6,3,6.2,1188000,83.3,58.2,393750,,,7.8,101.1063,104.279999,
7/1/76,1.12,58,NaN,NaN,1245000,NaN,55.9,390000,,,7.6,101.086,103.440002,#REF!
8/1/76,1.16,57.7,NaN,NaN,1309000,89.7,54.5,388500,,,7.7,101.0549,102.910004,#REF!
9/1/76,1.22,55.3,2.2,5,1481000,NaN,53.6,407500,,,7.8,101.042,105.239998,#REF!
10/1/76,1.39,57,NaN,NaN,1425000,NaN,53.5,409250,,,7.8,101.0711,102.900002,#REF!
11/1/76,1.59,55.7,NaN,NaN,1531000,87,51.7,389500,,,7.5,101.1665,102.099998,#REF!
12/1/76,1.47,58.9,2.9,4.3,1511000,NaN,56.6,373750,,,7.6,101.3215,107.459999,#REF!
1/1/77,1.22,57.2,NaN,NaN,1466000,NaN,54.8,407250,,,7.4,101.5058,102.029999,#REF!
2/1/77,1.37,56.8,NaN,NaN,1560000,87.1,55,450750,,,7.2,101.6953,99.82,#REF!
3/1/77,1.41,63.5,4.8,3.2,1660000,NaN,58.4,360250,,,7,101.862,98.419998,#REF!
4/1/77,1.31,60.3,NaN,NaN,1660000,NaN,56.9,371750,,,7.2,101.9733,98.440002,#REF!
5/1/77,1.2,64.5,NaN,NaN,1668000,90.2,59.7,380250,393541.6667,-0.033774484,6.9,102.0219,96.120003,#REF!
6/1/77,1.12,58.1,8,4.5,1752000,NaN,56.8,361250,390833.3333,-0.075692964,7,102.0086,100.480003,#REF!
7/1/77,0.92,58.9,NaN,NaN,1687000,NaN,57.7,364250,388687.5,-0.062871844,6.8,101.9454,98.849998,#REF!
8/1/77,0.69,58.8,NaN,NaN,1780000,89,54.9,367250,386916.6667,-0.050829205,6.8,101.8538,96.769997,-0.05966385
9/1/77,0.59,57,7.4,5.8,1674000,NaN,53.9,368750,383687.5,-0.038931422,6.8,101.7617,96.529999,-0.0827632
10/1/77,0.39,57.1,NaN,NaN,1758000,NaN,55.4,361750,379729.1667,-0.047347342,6.4,101.685,92.339996,-0.102623963
11/1/77,0.44,59.2,NaN,NaN,1771000,84.4,56.1,353500,376729.1667,-0.061660123,6.4,101.6252,94.830002,-0.071204663
12/1/77,0.56,60.7,0,5,1754000,NaN,59.8,357750,375395.8333,-0.047005938,6.3,101.5877,95.099998,-0.115019553
1/1/78,0.47,60.6,NaN,NaN,1740000,83.7,57.4,351000,370708.3333,-0.053163988,6.3,101.5837,89.25,-0.125257269
